id_area;id_programa;ies;nome_programa;inicio_mestrado;inicio_doutorado;conceito_recomendado;id_instituicao
1;31008011001P9;IMPA-OS;MATEM�TICA;1962;1962;7;
1;33003017003P5;UNICAMP;MATEM�TICA;1972;1976;7;
1;33002010007P4;USP;ESTAT�STICA;1970;1970;7;
1;53001010003P2;UNB;MATEM�TICA;1971;1975;7;
1;33002010005P1;USP;MATEM�TICA;1970;1970;6;
1;33002045003P5;USP/SC;MATEM�TICA;1970;1970;6;
1;31001017003P7;UFRJ;MATEM�TICA;1970;1972;6;
1;33003017004P1;UNICAMP;MATEM�TICA APLICADA;1977;1990;5;
1;25001019003P0;UFPE;MATEM�TICA;1967;1984;5;
1;42001013003P8;UFRGS;MATEM�TICA;1978;1995;5;
1;31005012003P2;PUC-RIO;MATEM�TICA;1969;1974;5;
1;33001014007P8;UFSCAR;MATEM�TICA;1987;1996;5;
1;22001018003P1;UFC;MATEM�TICA;1965;1995;5;
1;32001010003P0;UFMG;MATEM�TICA;1971;2001;5;
1;33002010006P8;USP;MATEM�TICA APLICADA;1970;1970;5;
1;31001017005P0;UFRJ;ESTAT�STICA;1981;2001;5;
1;33003017006P4;UNICAMP;ESTAT�STICA;1977;2006;4;
1;33004153071P0;UNESP/SJRP;MATEM�TICA APLICADA;1998;;4;
1;32001010053P7;UFMG;ESTAT�STICA;1996;2005;4;
1;25001019048P3;UFPE;ESTAT�STICA;1996;2007;4;
1;52001016001P3;UFG;MATEM�TICA;1973;;4;
1;41001010001P6;UFSC;MATEM�?TICA E COMPUTAÇÃO CIENT�?FICA;1976;;4;
1;40004015013P7;UEM;MATEM�TICA;1999;;4;
1;31003010003P3;UFF;MATEM�TICA;1969;;4;
1;42001013063P0;UFRGS;MATEM�TICA APLICADA;1995;2000;4;
1;33004153047P1;UNESP/SJRP;MATEM�TICA;1989;;4;
1;40001016041P1;UFPR;MATEM�TICA APLICADA;2002;;4;
1;33001014017P3;UFSCAR;ESTAT�STICA;1997;2006;3;
1;31001017109P0;UFRJ;MATEM�TICA APLICADA;1996;;3;
1;24001015035P6;UFPB/J.P.;MATEM�TICA;1994;;3;
1;26001012015P0;UFAL;MATEM�TICA;2004;;3;
1;23001011042P0;UFRN;MATEM�TICA APLICADA E ESTATISTICA;2006;;3;
1;24009016012P7;UFCG;MATEM�TICA;2003;;3;
1;15001016041P0;UFPA;MATEM�TICA E ESTAT�STICA;2004;;3;
1;28001010003P1;UFBA;MATEM�TICA;1969;;3;
1;12001015015P1;UFAM;MATEM�TICA;1998;;3;
1;30001013023P5;UFES;MATEM�TICA;2006;;3;
2;31005012004P9;PUC-RIO;INFORM�TICA;1967;1975;7;
2;31001017004P3;UFRJ;ENGENHARIA DE SISTEMAS E COMPUTAÇÃO;1971;1971;7;
2;25001019004P6;UFPE;CIÊNCIAS DA COMPUTAÇÃO;1975;1992;6;
2;32001010004P6;UFMG;CIÊNCIAS DA COMPUTAÇÃO;1974;1990;6;
2;42001013004P4;UFRGS;COMPUTAÇÃO;1973;1988;6;
2;33003017005P8;UNICAMP;CIÊNCIA DA COMPUTAÇÃO;1977;1993;6;
2;33002010176P0;USP;CIÊNCIAS DA COMPUTAÇÃO;1997;1997;6;
2;33002045004P1;USP/SC;CIÊNCIAS DA COMPUTAÇÃO E MATEM�?TICA COMPUTACIONAL;1974;1996;5;
2;31003010046P4;UFF;COMPUTAÇÃO;1995;2002;5;
2;24009016005P0;UFCG;CIÊNCIA DA COMPUTAÇÃO;1973;2005;5;
2;31001017110P8;UFRJ;INFORM�TICA;1997;;5;
2;42005019016P8;PUC/RS;CIÊNCIA DA COMPUTAÇÃO;1994;2004;4;
2;22001018031P5;UFC;CIÊNCIAS DA COMPUTAÇÃO;1995;2005;4;
2;40003019004P1;PUC/PR;INFORM�TICA APLICADA;1996;2006;4;
2;33001014008P4;UFSCAR;CIÊNCIA DA COMPUTAÇÃO;1988;;4;
2;22002014002P1;UNIFOR;INFORM�TICA APLICADA;1999;;4;
2;40001016034P5;UFPR;INFORM�TICA;1996;;4;
2;23001011022P9;UFRN;SISTEMAS E COMPUTAÇÃO;1999;;4;
2;12001015012P2;UFAM;INFORM�TICA;2001;;4;
2;42007011006P5;UNISINOS;COMPUTAÇÃO APLICADA;2000;;4;
2;51001012012P2;UFMS;CIÊNCIA DA COMPUTAÇÃO;1999;;4;
2;30001013007P0;UFES;INFORM�TICA;1994;;4;
2;32006012017P2;UFU;CIÊNCIA DA COMPUTAÇÃO;2001;;4;
2;41001010025P2;UFSC;CIÊNCIAS DA COMPUTAÇÃO;1992;;4;
2;32008015011P7;PUC/MG;INFORM�TICA;2005;;3;
2;24001015047P4;UFPB/J.P.;INFORM�TICA;2006;;3;
2;25004018011P1;FESP/UPE;ENGENHARIA DA COMPUTAÇÃO;2006;;3;
2;53001010054P6;UNB;INFORM�TICA;1989;;3;
2;33020019003P0;UNISANTOS;INFORM�TICA;2004;;3;
2;33007012009P9;UNIMEP;CIÊNCIA DA COMPUTAÇÃO;2000;;3;
2;40004015019P5;UEM;CIÊNCIA DA COMPUTAÇÃO;2002;;3;
2;31007015009P3;IME;SISTEMAS E COMPUTAÇÃO;1971;;3;
2;52001016027P2;UFG;CIÊNCIA DA COMPUTAÇÃO;2004;;3;
2;42006015006P9;UCPEL;INFORM�TICA;2006;;3;
2;33111014002P5;FEESR;CIÊNCIA DA COMPUTAÇÃO;2002;;3;
2;32002017027P2;UFV;CIÊNCIA DA COMPUTAÇÃO;2004;;3;
2;33004153073P2;UNESP/SJRP;CIÊNCIA DA COMPUTAÇÃO;2006;;3;
2;28013018005P5;UNIFACS;SISTEMAS E COMPUTAÇÂO;2006;;3;
2;15001016047P9;UFPA;CIÊNCIA DA COMPUTAÇÃO;2005;;3;
3;33003017002P9;UNICAMP;F�SICA;1970;1969;7;
3;32001010002P3;UFMG;F�SICA;1968;1974;7;
3;33002010002P2;USP;F�SICA;1970;1970;7;
3;25001019002P3;UFPE;F�SICA;1973;1975;7;
3;33002045002P9;USP/SC;F�SICA;1975;1975;7;
3;42001013002P1;UFRGS;F�SICA;1968;1964;7;
3;33002010004P5;USP;ASTRONOMIA;1973;1979;7;
